"transaction_id","account_id","amount","transaction_type","transaction_date","admin_id","teller_id","internet_bank_id"
"86","131","120000000","برداشت","1397-09-20",NULL,"224",NULL
"87","40","60000000","واریز","1387-08-23","82",NULL,NULL
"88","51","120000000","واریز","1389-03-28",NULL,"21",NULL
"89","35","40000000","واریز","1384-07-20",NULL,"88",NULL
"90","298","30000000","واریز","1386-06-03","30",NULL,NULL
"91","227","170000000","واریز","1392-04-09","92",NULL,NULL
"92","136","180000000","برداشت","1390-01-26","74",NULL,NULL
"93","133","70000000","واریز","1394-04-18","49",NULL,NULL
"94","163","160000000","واریز","1395-04-19",NULL,"3",NULL
"95","16","30000000","برداشت","1400-12-04",NULL,"163",NULL
"96","288","160000000","برداشت","1381-02-14",NULL,"126",NULL
"97","6","190000000","برداشت","1386-07-22",NULL,"61",NULL
"98","190","150000000","واریز","1399-12-27","53",NULL,NULL
"99","127","140000000","واریز","1399-06-13","33",NULL,NULL
"100","143","170000000","واریز","1387-04-06",NULL,"154",NULL
"101","202","190000000","برداشت","1398-09-13","47",NULL,NULL
"102","194","180000000","برداشت","1389-12-21","63",NULL,NULL
"103","269","110000000","واریز","1389-03-04",NULL,"245",NULL
"104","49","160000000","برداشت","1381-05-13","13",NULL,NULL
"105","281","130000000","برداشت","1393-05-25",NULL,"120",NULL
"106","291","100000000","برداشت","1388-08-02","59",NULL,NULL
"107","151","20000000","برداشت","1391-08-21","83",NULL,NULL
"108","71","130000000","واریز","1399-12-08","51",NULL,NULL
"108","176","130000000","برداشت","1399-12-08","51",NULL,NULL
"109","245","190000000","واریز","1386-10-15","26",NULL,NULL
"110","14","190000000","برداشت","1400-04-28",NULL,"205",NULL
"111","62","20000000","واریز","1383-02-27","64",NULL,NULL
"111","111","20000000","برداشت","1383-02-27","64",NULL,NULL
"112","42","10000000","برداشت","1399-09-08","59",NULL,NULL
"113","91","70000000","برداشت","1380-05-21",NULL,"219",NULL
"114","168","30000000","برداشت","1384-02-17",NULL,"170",NULL
"115","161","180000000","واریز","1384-03-22",NULL,"234",NULL
"116","216","120000000","واریز","1401-06-11",NULL,"65",NULL
"117","275","110000000","واریز","1394-06-14",NULL,"154",NULL
"118","24","190000000","برداشت","1400-01-23",NULL,"14",NULL
"119","219","150000000","برداشت","1396-08-02","1",NULL,NULL
"120","71","160000000","واریز","1396-07-07",NULL,NULL,"92"
"121","273","100000000","واریز","1389-07-19",NULL,"221",NULL
"122","273","50000000","برداشت","1393-02-12",NULL,"84",NULL
"123","219","60000000","برداشت","1398-12-14","52",NULL,NULL
"124","129","170000000","واریز","1398-03-13",NULL,"17",NULL
"124","167","170000000","برداشت","1398-03-13",NULL,"17",NULL
"125","254","170000000","واریز","1386-05-08",NULL,"72",NULL
"126","160","20000000","برداشت","1394-03-18","26",NULL,NULL
"127","7","130000000","واریز","1397-04-03",NULL,"9",NULL
"127","68","130000000","برداشت","1397-04-03",NULL,"9",NULL
"128","132","110000000","برداشت","1401-04-07","83",NULL,NULL
"129","136","120000000","واریز","1401-01-01",NULL,"33",NULL
"130","61","170000000","برداشت","1392-01-28",NULL,"226",NULL
"131","43","110000000","واریز","1395-09-02",NULL,"247",NULL
"132","175","180000000","واریز","1397-09-20",NULL,"10",NULL
"133","19","130000000","برداشت","1389-10-26","51",NULL,NULL
"134","72","10000000","برداشت","1384-04-25",NULL,"163",NULL
"135","265","110000000","برداشت","1388-10-20",NULL,"24",NULL
"136","79","70000000","واریز","1394-07-17",NULL,"199",NULL
"137","189","140000000","واریز","1390-07-03","102",NULL,NULL
"138","113","190000000","واریز","1384-06-19",NULL,"238",NULL
"138","218","190000000","برداشت","1384-06-19",NULL,"238",NULL
"139","240","160000000","واریز","1384-01-27",NULL,"250",NULL
"140","204","40000000","برداشت","1387-11-01","34",NULL,NULL
"141","195","180000000","واریز","1392-06-16",NULL,"160",NULL
"142","121","20000000","برداشت","1393-03-19",NULL,"112",NULL
"143","54","170000000","برداشت","1388-07-24","48",NULL,NULL
"144","260","140000000","برداشت","1394-06-19",NULL,"9",NULL
"145","167","140000000","واریز","1384-03-26",NULL,"106",NULL
"146","35","80000000","برداشت","1399-05-08","100",NULL,NULL
"147","13","40000000","واریز","1401-11-09",NULL,"104",NULL
"148","266","160000000","واریز","1398-11-22","73",NULL,NULL
"149","31","170000000","واریز","1397-02-18",NULL,"149",NULL
"150","25","180000000","برداشت","1401-04-23",NULL,"179",NULL
